uri,notation,prefLabel,altLabel,inScheme,topConceptOf,theme,collections,broader,belongsTo
collectie:water,,Collectie van fysico-chemische eigenschappen die betrekking hebben op water.,,conceptscheme:fysico-chemisch,,,,,
0001,Gemiddeld,Gemiddeld,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0003,QI,Kwaliteits Index,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0004,d,Densiteit,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:11116,collectie:water,,
0005,Secchi,Doorzichtigheid,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0006,DR,Droogrest,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0007,DR105,Droogresten (105°C),,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0006,
0008,DR180,Droogresten (180°C),,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0006,
0009,EC 20,Geleidbaarheid (20°C),,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1686,collectie:water,0322,
0010,EC,Geleidbaarheid ter plaatse,,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1686,collectie:water,0322,
0011,GR,Gloeirest,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0012,GV,Gloeiverlies,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0013,H per.,"Hardheid, permanent",,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0015,
0014,H tijd.,"Hardheid, tijdelijk",,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0015,
0015,H t,"Hardheid, totaal",,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0016,IB,Ionenbalans,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0017,IS,Ionensterkte,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0018,Kleur,Kleur,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0019,Gran<16,Korrelgrootte distributie <16µm,,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0331,
0020,Gran<2,Korrelgrootte distributie <2µm,,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0331,
0021,Gran<63,Korrelgrootte distributie <63µm,,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0331,
0022,Gran>63,Korrelgrootte distributie >63µm,,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0331,
0023,Neerslag,Neerslag,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0024,pH,pH,,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0076,
0025,pH-KCl,pH (KCl),,conceptscheme:fysico-chemisch,,gemet:6229|gemet:1322,collectie:water,0076,
0026,Eh,Redox potentiaal,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0027,Reuk,Geur,Reuk,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0028,Salin.,Saliniteit,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0029,Smaak,Smaak,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0030,T,Temperatuur,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0031,Turb.,Turbiditeit,,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
0032,Turb. ps,"Turbiditeit, postsedimentair",,conceptscheme:fysico-chemisch,conceptscheme:fysico-chemisch,gemet:6229|gemet:1322,collectie:water,,
